=== Log started at 2026-03-14T11:24:04.145Z for service nodetests-src_ts_calculator-test-node-ts-bdd ===

nodetests-src_ts_calculator-test-node-ts-bdd  | yarn run v1.22.22
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] beforeEach called with subject: [class Calculator]
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] butThen called with store: undefined
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] afterEach called with store: undefined
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] beforeEach called with subject: [class Calculator]
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] butThen called with store: undefined
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] afterEach called with store: undefined
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] beforeEach called with subject: [class Calculator]
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] butThen called with store: undefined
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] afterEach called with store: undefined
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] beforeEach called with subject: [class Calculator]
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] butThen called with store: undefined
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] afterEach called with store: undefined
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] beforeEach called with subject: [class Calculator]
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] butThen called with store: undefined
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] afterEach called with store: undefined
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] beforeEach called with subject: [class Calculator]
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] butThen called with store: undefined
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] afterEach called with store: undefined
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] beforeEach called with subject: [class Calculator]
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] butThen called with store: undefined
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] afterEach called with store: undefined
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] beforeEach called with subject: [class Calculator]
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] butThen called with store: undefined
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] afterEach called with store: undefined
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] beforeEach called with subject: [class Calculator]
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] butThen called with store: undefined
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] afterEach called with store: undefined
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] beforeEach called with subject: [class Calculator]
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] butThen called with store: undefined
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] afterEach called with store: undefined
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] beforeEach called with subject: [class Calculator]
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] butThen called with store: undefined
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] afterEach called with store: undefined
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] beforeEach called with subject: [class Calculator]
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] butThen called with store: undefined
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] afterEach called with store: undefined
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] beforeEach called with subject: [class Calculator]
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] butThen called with store: undefined
nodetests-src_ts_calculator-test-node-ts-bdd  | [adapter] afterEach called with store: undefined
nodetests-src_ts_calculator-test-node-ts-bdd  | afterAll called, but skipping web-only storage operations in Node.js
nodetests-src_ts_calculator-test-node-ts-bdd  | testResourceConfiguration { ports: [ 1111 ], fs: 'testeranto/reports/nodetests' }
nodetests-src_ts_calculator-test-node-ts-bdd  | node:fs:2368
nodetests-src_ts_calculator-test-node-ts-bdd  |     return binding.writeFileUtf8(
nodetests-src_ts_calculator-test-node-ts-bdd  |                    ^
nodetests-src_ts_calculator-test-node-ts-bdd  | 
nodetests-src_ts_calculator-test-node-ts-bdd  | Error: ENOENT: no such file or directory, open 'testeranto/reports/nodetests/tests.json'
nodetests-src_ts_calculator-test-node-ts-bdd  |     at Object.writeFileSync (node:fs:2368:20)
nodetests-src_ts_calculator-test-node-ts-bdd  |     at NodeTiposkripto.writeFileSync (file:///workspace/node_modules/testeranto.tiposkripto/dist/module/Node.js:585:8)
nodetests-src_ts_calculator-test-node-ts-bdd  |     at file:///workspace/node_modules/testeranto.tiposkripto/dist/module/Node.js:517:12 {
nodetests-src_ts_calculator-test-node-ts-bdd  |   errno: -2,
nodetests-src_ts_calculator-test-node-ts-bdd  |   code: 'ENOENT',
nodetests-src_ts_calculator-test-node-ts-bdd  |   syscall: 'open',
nodetests-src_ts_calculator-test-node-ts-bdd  |   path: 'testeranto/reports/nodetests/tests.json'
nodetests-src_ts_calculator-test-node-ts-bdd  | }
nodetests-src_ts_calculator-test-node-ts-bdd  | 
nodetests-src_ts_calculator-test-node-ts-bdd  | Node.js v20.19.4
nodetests-src_ts_calculator-test-node-ts-bdd  | info Visit https://yarnpkg.com/en/docs/cli/run for documentation about this command.
nodetests-src_ts_calculator-test-node-ts-bdd  | error Command failed with exit code 1.
[Knodetests-src_ts_calculator-test-node-ts-bdd exited with code 1

=== Log ended at 2026-03-14T11:24:04.335Z, process exited with code 0 ===
