=== Log started at 2026-03-23T03:40:11.074Z for service web ===

webtests-src_ts_calculator-test-web-ts-bdd  | yarn run v1.22.22
webtests-src_ts_calculator-test-web-ts-bdd  | $ /workspace/node_modules/.bin/tsx /workspace/testeranto/web_hoist.ts testeranto/bundles/webtests/src/ts/Calculator.test.web.mjs '{"ports":[1111],"fs":"testeranto/reports/webtests/src/ts/Calculator.test.web.ts/"}'
webtests-src_ts_calculator-test-web-ts-bdd  | [CLIENT] Attempt 1/30: Attempting to reach Chrome service at http://chrome-service:3000/json/version...
webtests-src_ts_calculator-test-web-ts-bdd  | [CLIENT] HTTP Status: 200
webtests-src_ts_calculator-test-web-ts-bdd  | [CLIENT] Successfully fetched WS URL: ws://chrome-service:3000
webtests-src_ts_calculator-test-web-ts-bdd  | [hoist] Test resource config: {
webtests-src_ts_calculator-test-web-ts-bdd  |   ports: [ 1111 ],
webtests-src_ts_calculator-test-web-ts-bdd  |   fs: 'testeranto/reports/webtests/src/ts/Calculator.test.web.ts/'
webtests-src_ts_calculator-test-web-ts-bdd  | }
webtests-src_ts_calculator-test-web-ts-bdd  | [hoist] Reading bundle from: /workspace/testeranto/bundles/webtests/src/ts/Calculator.test.web.mjs
webtests-src_ts_calculator-test-web-ts-bdd  | [hoist] Bundle size: 194337 characters
webtests-src_ts_calculator-test-web-ts-bdd  | [hoist] Navigating to data URL
webtests-src_ts_calculator-test-web-ts-bdd  | Browser console [log]: Test resource config injected: JSHandle@object [{"url":"","lineNumber":12,"columnNumber":14}]
webtests-src_ts_calculator-test-web-ts-bdd  | [hoist] Successfully navigated to data URL
webtests-src_ts_calculator-test-web-ts-bdd  | [hoist] Injecting and executing bundle...
webtests-src_ts_calculator-test-web-ts-bdd  | Browser console [log]: Starting to load bundle from blob URL [{"url":"pptr:evaluate;launchPuppeteer%20(file%3A%2F%2F%2Fworkspace%2Ftesteranto%2Fweb_hoist.ts%3A20%3A330)","lineNumber":0,"columnNumber":132}]
