=== Log started at 2026-03-23T03:39:41.612Z for service web ===

chrome-service  | 2026-03-23T03:39:37.201Z browserless:server Using configuration: 
chrome-service  | 2026-03-23T03:39:37.203Z browserless:server {
chrome-service  |   CONNECTION_TIMEOUT: 60000,
chrome-service  |   MAX_CONCURRENT_SESSIONS: 1,
chrome-service  |   QUEUE_LENGTH: 10,
chrome-service  |   SINGLE_RUN: false,
chrome-service  |   CHROME_REFRESH_TIME: 1800000,
chrome-service  |   KEEP_ALIVE: false,
chrome-service  |   DEFAULT_BLOCK_ADS: true,
chrome-service  |   DEFAULT_HEADLESS: 'new',
chrome-service  |   DEFAULT_LAUNCH_ARGS: [],
chrome-service  |   DEFAULT_IGNORE_DEFAULT_ARGS: false,
chrome-service  |   DEFAULT_IGNORE_HTTPS_ERRORS: false,
chrome-service  |   DEFAULT_DUMPIO: false,
chrome-service  |   DEFAULT_STEALTH: false,
chrome-service  |   DEFAULT_USER_DATA_DIR: undefined,
chrome-service  |   PREBOOT_CHROME: true,
chrome-service  |   PREBOOT_QUANTITY: 0,
chrome-service  |   PRINT_GET_STARTED_LINKS: true,
chrome-service  |   PRINT_NETWORK_INFO: true,
chrome-service  |   DEBUG: 'browserless*',
chrome-service  |   DISABLED_FEATURES: [],
chrome-service  |   ENABLE_CORS: true,
chrome-service  |   ENABLE_API_GET: false,
chrome-service  |   TOKEN: null,
chrome-service  |   ENABLE_HEAP_DUMP: false,
chrome-service  |   ALLOW_FILE_PROTOCOL: false,
chrome-service  |   DISABLE_AUTO_SET_DOWNLOAD_BEHAVIOR: false,
chrome-service  |   FUNCTION_BUILT_INS: [ 'url' ],
chrome-service  |   FUNCTION_ENV_VARS: [],
chrome-service  |   FUNCTION_ENABLE_INCOGNITO_MODE: false,
chrome-service  |   FUNCTION_EXTERNALS: [ 'lighthouse', 'node-pdftk', 'sharp' ],
chrome-service  |   WORKSPACE_DIR: '/usr/src/app/workspace',
chrome-service  |   WORKSPACE_DELETE_EXPIRED: false,
chrome-service  |   WORKSPACE_EXPIRE_DAYS: 30,
chrome-service  |   FAILED_HEALTH_URL: null,
chrome-service  |   QUEUE_ALERT_URL: null,
chrome-service  |   REJECT_ALERT_URL: null,
chrome-service  |   TIMEOUT_ALERT_URL: null,
chrome-service  |   ERROR_ALERT_URL: null,
chrome-service  |   SESSION_CHECK_FAIL_URL: null,
chrome-service  |   PRE_REQUEST_HEALTH_CHECK: false,
chrome-service  |   EXIT_ON_HEALTH_FAILURE: false,
chrome-service  |   MAX_CPU_PERCENT: 99,
chrome-service  |   MAX_MEMORY_PERCENT: 99,
chrome-service  |   METRICS_JSON_PATH: null,
chrome-service  |   HOST: '0.0.0.0',
chrome-service  |   PORT: 3000,
chrome-service  |   SOCKET_CLOSE_METHOD: 'http',
chrome-service  |   PROXY_URL: undefined,
chrome-service  |   MAX_PAYLOAD_SIZE: '5mb'
chrome-service  | }
chrome-service  | 2026-03-23T03:39:37.204Z browserless:server 
chrome-service  | 
chrome-service  | Running on port 3000
chrome-service  | 	Localhost	 ws:localhost:3000
chrome-service  | 	Local network	 ws:172.18.0.5:3000
chrome-service  | 2026-03-23T03:39:37.204Z browserless:server 
chrome-service  | Get started at	 https://www.browserless.io/docs/start
chrome-service  | Get a license at	 https://www.browserless.io/sign-up?type=commercial
chrome-service  | Get support at	 https://www.browserless.io/contact
chrome-service  | 
